!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true
Command-line arguments:  -Djava.net.useSystemProxies=true -data 

This is a continuation of log file /Users/tsanders/Workspace/analyzer-rule-generator/.metadata/.bak_1.log
Created Time: 2025-10-20 13:40:15.796

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.796
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.796
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.entity.plan.DynamicBatchingEntityLoaderBuilder(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE default query passed org.hibernate.loader.entity.plan.EntityLoader, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE list of p: ConstructorCombinedPattern: org.hibernate.loader.entity.plan.EntityLoader(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE default query passed org.hibernate.loader.entity.plan.LegacyBatchingEntityLoaderBuilder, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:15.797
!MESSAGE Using full match

